linked,link,url,name
x,AbeytaTrujillo,http://meas.ose.state.nm.us/site.jsp?id=118&status=Y&type=S&dist=6&basin=Lower Chama,AbeytaTrujillo
,AboveOutfall,http://meas.ose.state.nm.us/site.jsp?id=145&status=Y&type=S&dist=2&basin=Pipeline Discharge,AboveOutfall
,Agapito,http://meas.ose.state.nm.us/site.jsp?id=252&status=Y&type=S&dist=6&basin=Gallinas,Agapito
x,Ancheta-Galaz,http://meas.ose.state.nm.us/site.jsp?id=191&status=Y&type=S&dist=3&basin=Mimbres Basin,Ancheta-Galaz
x,AncondeJacona,http://meas.ose.state.nm.us/site.jsp?id=1&status=Y&type=S&dist=6&basin=NPT,AncondeJacona
x,ArsenioSanchez,http://meas.ose.state.nm.us/site.jsp?id=150&status=Y&type=S&dist=2&basin=Fort Sumner,ArsenioSanchez
x,AVIDBubbler,http://meas.ose.state.nm.us/site.jsp?id=164&status=Y&type=S&dist=7&basin=Cimarron River,AVIDBubbler
x,Aztec,http://meas.ose.state.nm.us/site.jsp?id=64&status=Y&type=S&dist=5&basin=Animas River,Aztec
x,Baca,http://meas.ose.state.nm.us/site.jsp?id=200&status=Y&type=S&dist=3&basin=Mimbres Basin,Baca
,Barranco,http://meas.ose.state.nm.us/site.jsp?id=2&status=Y&type=S&dist=6&basin=NPT,Barranco
x,BarrancoAlto,http://meas.ose.state.nm.us/site.jsp?id=3&status=Y&type=S&dist=6&basin=NPT,BarrancoAlto
,BarrancoBlanco,http://meas.ose.state.nm.us/site.jsp?id=146&status=Y&type=S&dist=6&basin=NPT,BarrancoBlanco
,BarrancoDitch,http://meas.ose.state.nm.us/site.jsp?id=211&status=Y&type=S&dist=6&basin=Upper Chama,BarrancoDitch
,BauerSpringsDitch,http://meas.ose.state.nm.us/site.jsp?id=222&status=Y&type=S&dist=6&basin=NPT,BauerSpringsDitch
x,BearCanyonReservoir,http://meas.ose.state.nm.us/site.jsp?id=67&status=Y&type=S&dist=3&basin=Mimbres Basin,BearCanyonReservoir
x,BlueSpringsRanch,http://meas.ose.state.nm.us/site.jsp?id=162&status=Y&type=S&dist=2&basin=Carlsbad,BlueSpringsRanch
x,BRCanal,http://meas.ose.state.nm.us/site.jsp?id=161&status=Y&type=S&dist=2&basin=Carlsbad,BRCanal
x,BRCBypass,http://meas.ose.state.nm.us/site.jsp?id=160&status=Y&type=S&dist=2&basin=Carlsbad,BRCBypass
x,BRSupply,http://meas.ose.state.nm.us/site.jsp?id=159&status=Y&type=S&dist=2&basin=Carlsbad,BRSupply
x,CajonGrande,http://meas.ose.state.nm.us/site.jsp?id=4&status=Y&type=S&dist=6&basin=NPT,CajonGrande
x,Cano,http://meas.ose.state.nm.us/site.jsp?id=5&status=Y&type=S&dist=6&basin=NPT,Cano
,CanonesCreek#1,http://meas.ose.state.nm.us/site.jsp?id=217&status=Y&type=S&dist=6&basin=Upper Chama,CanonesCreek#1
x,CecilPollard,http://meas.ose.state.nm.us/site.jsp?id=155&status=Y&type=S&dist=2&basin=Roswell,CecilPollard
x,Cedar,http://meas.ose.state.nm.us/site.jsp?id=68&status=Y&type=S&dist=5&basin=Animas River,Cedar
,CerroGordo,http://meas.ose.state.nm.us/site.jsp?id=234&status=Y&type=S&dist=6&basin=Santa Fe River,CerroGordo
,ChamaTownDitch,http://meas.ose.state.nm.us/site.jsp?id=207&status=Y&type=S&dist=6&basin=Upper Chama,ChamaTownDitch
,ChamaValley#1,http://meas.ose.state.nm.us/site.jsp?id=225&status=Y&type=S&dist=6&basin=Upper Chama,ChamaValley#1
,ChamaValley#3,http://meas.ose.state.nm.us/site.jsp?id=216&status=Y&type=S&dist=6&basin=Upper Chama,ChamaValley#3
,ChamaValleyDitch,http://meas.ose.state.nm.us/site.jsp?id=208&status=Y&type=S&dist=6&basin=Upper Chama,ChamaValleyDitch
x,Chamita,http://meas.ose.state.nm.us/site.jsp?id=119&status=Y&type=S&dist=6&basin=Lower Chama,Chamita
x,Chili,http://meas.ose.state.nm.us/site.jsp?id=120&status=Y&type=S&dist=6&basin=Lower Chama,Chili
x,ChupaderoIrrigationCo.,http://meas.ose.state.nm.us/site.jsp?id=128&status=Y&type=S&dist=6&basin=NPT,ChupaderoIrrigationCo.
x,CieneguillaCreek,http://meas.ose.state.nm.us/site.jsp?id=187&status=Y&type=S&dist=7&basin=Cimarron River,CieneguillaCreek
x,Citizens/BID,http://meas.ose.state.nm.us/site.jsp?id=69&status=Y&type=S&dist=5&basin=San Juan River,Citizens/BID
x,CityofAztec-LowerAnimas,http://meas.ose.state.nm.us/site.jsp?id=248&status=Y&type=S&dist=5&basin=Animas River,CityofAztec-LowerAnimas
,CityofAztec-RiverPump,http://meas.ose.state.nm.us/site.jsp?id=249&status=Y&type=S&dist=5&basin=Animas River,CityofAztec-RiverPump
x,CityofFarmington-FarmersIrrigation,http://meas.ose.state.nm.us/site.jsp?id=246&status=Y&type=S&dist=5&basin=Animas River,CityofFarmington-FarmersIrrigation
,CityofFarmingtonPennyLanePump,http://meas.ose.state.nm.us/site.jsp?id=245&status=Y&type=S&dist=5&basin=Animas River,CityofFarmingtonPennyLanePump
,CityofLasVegas,http://meas.ose.state.nm.us/site.jsp?id=213&status=Y&type=S&dist=6&basin=NPT,CityofLasVegas
x,Comunidad,http://meas.ose.state.nm.us/site.jsp?id=6&status=Y&type=S&dist=6&basin=NPT,Comunidad
x,Concepcion,http://meas.ose.state.nm.us/site.jsp?id=133&status=Y&type=S&dist=6&basin=Gallinas,Concepcion
x,CSC-CS#1,http://meas.ose.state.nm.us/site.jsp?id=182&status=Y&type=S&dist=7&basin=Cimarron River,CSC-CS#1
x,CSC-CSHighline,http://meas.ose.state.nm.us/site.jsp?id=180&status=Y&type=S&dist=7&basin=Cimarron River,CSC-CSHighline
,CSC-CSUUBarUrraca,http://meas.ose.state.nm.us/site.jsp?id=183&status=Y&type=S&dist=7&basin=Cimarron River,CSC-CSUUBarUrraca
,CSC-TrujilloCSE-Line,http://meas.ose.state.nm.us/site.jsp?id=181&status=Y&type=S&dist=7&basin=Cimarron River,CSC-TrujilloCSE-Line
x,CSClaytonPlace,http://meas.ose.state.nm.us/site.jsp?id=169&status=Y&type=S&dist=7&basin=Cimarron River,CSClaytonPlace
x,CSHoney,http://meas.ose.state.nm.us/site.jsp?id=174&status=Y&type=S&dist=7&basin=Cimarron River,CSHoney
x,Cunningham,http://meas.ose.state.nm.us/site.jsp?id=70&status=Y&type=S&dist=5&basin=La Plata River,Cunningham
x,CyMore,http://meas.ose.state.nm.us/site.jsp?id=7&status=Y&type=S&dist=6&basin=NPT,CyMore
,DelLlano,http://meas.ose.state.nm.us/site.jsp?id=235&status=Y&type=S&dist=6&basin=Santa Fe River,DelLlano
x,DelMolino,http://meas.ose.state.nm.us/site.jsp?id=129&status=Y&type=S&dist=6&basin=NPT,DelMolino
x,DelRio,http://meas.ose.state.nm.us/site.jsp?id=40&status=Y&type=S&dist=6&basin=NPT,DelRio
x,DoloresdeLasVegas,http://meas.ose.state.nm.us/site.jsp?id=62&status=Y&type=S&dist=6&basin=Gallinas,DoloresdeLasVegas
x,Dominguez,http://meas.ose.state.nm.us/site.jsp?id=196&status=Y&type=S&dist=3&basin=Mimbres Basin,Dominguez
x,Duran,http://meas.ose.state.nm.us/site.jsp?id=195&status=Y&type=S&dist=3&basin=Mimbres Basin,Duran
x,Eby-Baca,http://meas.ose.state.nm.us/site.jsp?id=199&status=Y&type=S&dist=3&basin=Mimbres Basin,Eby-Baca
x,Eledge,http://meas.ose.state.nm.us/site.jsp?id=71&status=Y&type=S&dist=5&basin=Animas River,Eledge
x,Ensenada,http://meas.ose.state.nm.us/site.jsp?id=8&status=Y&type=S&dist=6&basin=Upper Chama,Ensenada
x,FarmersIrrigation,http://meas.ose.state.nm.us/site.jsp?id=72&status=Y&type=S&dist=5&basin=Animas River,FarmersIrrigation
x,FarmersMutual,http://meas.ose.state.nm.us/site.jsp?id=73&status=Y&type=S&dist=5&basin=Animas River,FarmersMutual
x,FarmingtonEcho,http://meas.ose.state.nm.us/site.jsp?id=74&status=Y&type=S&dist=5&basin=Animas River,FarmingtonEcho
x,FelixDump,http://meas.ose.state.nm.us/site.jsp?id=153&status=Y&type=S&dist=2&basin=Roswell,FelixDump
x,Ferran,http://meas.ose.state.nm.us/site.jsp?id=221&status=Y&type=S&dist=6&basin=Lower Chama,Ferran
x,FrankV.Ortiz,http://meas.ose.state.nm.us/site.jsp?id=139&status=Y&type=S&dist=6&basin=NPT,FrankV.Ortiz
x,FS-14,http://meas.ose.state.nm.us/site.jsp?id=9&status=Y&type=G&dist=2&basin=Pecos River,FS-14
,FS-14-POD10,http://meas.ose.state.nm.us/site.jsp?id=237&status=Y&type=G&dist=2&basin=Pecos River,FS-14-POD10
x,FS-14-S,http://meas.ose.state.nm.us/site.jsp?id=10&status=Y&type=G&dist=2&basin=Pecos River,FS-14-S
x,FS-14-S-2,http://meas.ose.state.nm.us/site.jsp?id=11&status=Y&type=G&dist=2&basin=Pecos River,FS-14-S-2
x,FS-14-S-4,http://meas.ose.state.nm.us/site.jsp?id=12&status=Y&type=G&dist=2&basin=Pecos River,FS-14-S-4
x,FS-14-S-5,http://meas.ose.state.nm.us/site.jsp?id=13&status=Y&type=G&dist=2&basin=Pecos River,FS-14-S-5
x,FS-14-S-6,http://meas.ose.state.nm.us/site.jsp?id=14&status=Y&type=G&dist=2&basin=Pecos River,FS-14-S-6
x,FS-32,http://meas.ose.state.nm.us/site.jsp?id=15&status=Y&type=G&dist=2&basin=Pecos River,FS-32
x,FS-32-X,http://meas.ose.state.nm.us/site.jsp?id=16&status=Y&type=G&dist=2&basin=Pecos River,FS-32-X
x,FS-32-X-2,http://meas.ose.state.nm.us/site.jsp?id=17&status=Y&type=G&dist=2&basin=Pecos River,FS-32-X-2
x,FS-44-X,http://meas.ose.state.nm.us/site.jsp?id=18&status=Y&type=G&dist=2&basin=Pecos River,FS-44-X
x,FS-44-X-2,http://meas.ose.state.nm.us/site.jsp?id=19&status=Y&type=G&dist=2&basin=Pecos River,FS-44-X-2
,FSIDLowerDrain,http://meas.ose.state.nm.us/site.jsp?id=190&status=Y&type=S&dist=2&basin=Fort Sumner,FSIDLowerDrain
,FSIDMainDrain,http://meas.ose.state.nm.us/site.jsp?id=189&status=Y&type=S&dist=2&basin=Fort Sumner,FSIDMainDrain
x,GallinasCanal,http://meas.ose.state.nm.us/site.jsp?id=54&status=Y&type=S&dist=6&basin=Gallinas,GallinasCanal
,GallinasRiverBelowMiddleDiversions,http://meas.ose.state.nm.us/site.jsp?id=214&status=Y&type=S&dist=6&basin=NPT,GallinasRiverBelowMiddleDiversions
x,GallinasRiverWeiratStorrie,http://meas.ose.state.nm.us/site.jsp?id=59&status=Y&type=S&dist=6&basin=Gallinas,GallinasRiverWeiratStorrie
,Gardunos,http://meas.ose.state.nm.us/site.jsp?id=21&status=Y&type=S&dist=6&basin=NPT,Gardunos
x,GilbertGomez,http://meas.ose.state.nm.us/site.jsp?id=154&status=Y&type=S&dist=2&basin=Roswell,GilbertGomez
x,GoForth,http://meas.ose.state.nm.us/site.jsp?id=202&status=Y&type=S&dist=3&basin=Mimbres Basin,GoForth
x,Gonzales,http://meas.ose.state.nm.us/site.jsp?id=220&status=Y&type=S&dist=6&basin=Lower Chama,Gonzales
x,Graves-Atterbury,http://meas.ose.state.nm.us/site.jsp?id=75&status=Y&type=S&dist=5&basin=Animas River,Graves-Atterbury
x,Greenhorn,http://meas.ose.state.nm.us/site.jsp?id=90&status=Y&type=S&dist=5&basin=La Plata River,Greenhorn
x,Greenwald,http://meas.ose.state.nm.us/site.jsp?id=197&status=Y&type=S&dist=3&basin=Mimbres Basin,Greenwald
x,Grijalva,http://meas.ose.state.nm.us/site.jsp?id=99&status=Y&type=S&dist=3&basin=Mimbres Basin,Grijalva
x,Grzelachowski,http://meas.ose.state.nm.us/site.jsp?id=56&status=Y&type=S&dist=6&basin=Gallinas,Grzelachowski
,Guicu,http://meas.ose.state.nm.us/site.jsp?id=223&status=Y&type=S&dist=6&basin=La Cienega Creek,Guicu
x,HagermanMain,http://meas.ose.state.nm.us/site.jsp?id=151&status=Y&type=S&dist=2&basin=Roswell,HagermanMain
x,Halford-Independent,http://meas.ose.state.nm.us/site.jsp?id=76&status=Y&type=S&dist=5&basin=Animas River,Halford-Independent
x,Hammond,http://meas.ose.state.nm.us/site.jsp?id=86&status=Y&type=S&dist=5&basin=San Juan River,Hammond
,HammondHwy550,http://meas.ose.state.nm.us/site.jsp?id=244&status=Y&type=S&dist=5&basin=San Juan River,HammondHwy550
x,HarperDitch,http://meas.ose.state.nm.us/site.jsp?id=185&status=Y&type=S&dist=7&basin=Santa Clara Spring,HarperDitch
x,Helton,http://meas.ose.state.nm.us/site.jsp?id=91&status=Y&type=S&dist=5&basin=La Plata River,Helton
x,Heredia,http://meas.ose.state.nm.us/site.jsp?id=201&status=Y&type=S&dist=3&basin=Mimbres Basin,Heredia
x,Hernandez,http://meas.ose.state.nm.us/site.jsp?id=121&status=Y&type=S&dist=6&basin=Lower Chama,Hernandez
x,Heuchling#1,http://meas.ose.state.nm.us/site.jsp?id=100&status=Y&type=S&dist=3&basin=Mimbres Basin,Heuchling#1
x,Heuchling#2,http://meas.ose.state.nm.us/site.jsp?id=101&status=Y&type=S&dist=3&basin=Mimbres Basin,Heuchling#2
x,Heuchling#3,http://meas.ose.state.nm.us/site.jsp?id=136&status=Y&type=S&dist=3&basin=Mimbres Basin,Heuchling#3
x,Heuchling#4,http://meas.ose.state.nm.us/site.jsp?id=137&status=Y&type=S&dist=3&basin=Mimbres Basin,Heuchling#4
x,HighlandPark,http://meas.ose.state.nm.us/site.jsp?id=92&status=Y&type=S&dist=5&basin=La Plata River,HighlandPark
,HighLine,http://meas.ose.state.nm.us/site.jsp?id=22&status=Y&type=S&dist=6&basin=NPT,HighLine
x,Hillside,http://meas.ose.state.nm.us/site.jsp?id=93&status=Y&type=S&dist=5&basin=La Plata River,Hillside
,HolguinRiverPump,http://meas.ose.state.nm.us/site.jsp?id=243&status=Y&type=S&dist=4&basin=Lower Rio Grande Basin,HolguinRiverPump
,Independent,http://meas.ose.state.nm.us/site.jsp?id=247&status=Y&type=S&dist=5&basin=Animas River,Independent
,Indios,http://meas.ose.state.nm.us/site.jsp?id=23&status=Y&type=S&dist=6&basin=NPT,Indios
x,J.P.Gonzales,http://meas.ose.state.nm.us/site.jsp?id=122&status=Y&type=S&dist=6&basin=Lower Chama,J.P.Gonzales
,J.V.Martinez,http://meas.ose.state.nm.us/site.jsp?id=123&status=Y&type=S&dist=6&basin=Lower Chama,J.V.Martinez
x,Jackson,http://meas.ose.state.nm.us/site.jsp?id=95&status=Y&type=S&dist=5&basin=La Plata River,Jackson
