linked,link,url,name
x,JacksonDitch,http://meas.ose.state.nm.us/site.jsp?id=171&status=Y&type=S&dist=7&basin=Cimarron River,JacksonDitch
x,JewettValley,http://meas.ose.state.nm.us/site.jsp?id=87&status=Y&type=S&dist=5&basin=San Juan River,JewettValley
x,JoseG.Ortiz,http://meas.ose.state.nm.us/site.jsp?id=24&status=Y&type=S&dist=6&basin=NPT,JoseG.Ortiz
x,Kello-Blancett,http://meas.ose.state.nm.us/site.jsp?id=77&status=Y&type=S&dist=5&basin=Animas River,Kello-Blancett
x,Kenly#1,http://meas.ose.state.nm.us/site.jsp?id=102&status=Y&type=S&dist=3&basin=Mimbres Basin,Kenly#1
x,Kenly#2,http://meas.ose.state.nm.us/site.jsp?id=103&status=Y&type=S&dist=3&basin=Mimbres Basin,Kenly#2
x,Kimmick,http://meas.ose.state.nm.us/site.jsp?id=104&status=Y&type=S&dist=3&basin=Mimbres Basin,Kimmick
x,King,http://meas.ose.state.nm.us/site.jsp?id=105&status=Y&type=S&dist=3&basin=Mimbres Basin,King
,LaCienegaIrrigationDistrict,http://meas.ose.state.nm.us/site.jsp?id=230&status=Y&type=S&dist=6&basin=La Cienega Creek,LaCienegaIrrigationDistrict
,LaCienegaSpring,http://meas.ose.state.nm.us/site.jsp?id=212&status=Y&type=S&dist=6&basin=La Cienega Creek,LaCienegaSpring
x,LaPlataIndian,http://meas.ose.state.nm.us/site.jsp?id=94&status=Y&type=S&dist=5&basin=La Plata River,LaPlataIndian
x,LaPuente,http://meas.ose.state.nm.us/site.jsp?id=124&status=Y&type=S&dist=6&basin=Lower Chama,LaPuente
,Larga,http://meas.ose.state.nm.us/site.jsp?id=25&status=Y&type=S&dist=6&basin=NPT,Larga
x,Larkin-Reynolds,http://meas.ose.state.nm.us/site.jsp?id=96&status=Y&type=S&dist=5&basin=La Plata River,Larkin-Reynolds
,LasJoyas,http://meas.ose.state.nm.us/site.jsp?id=26&status=Y&type=S&dist=6&basin=NPT,LasJoyas
,LasPalomasCommunityDitch,http://meas.ose.state.nm.us/site.jsp?id=239&status=Y&type=S&dist=4&basin=Hot Springs Basin,LasPalomasCommunityDitch
,LasVegasWWTPDischarge,http://meas.ose.state.nm.us/site.jsp?id=236&status=Y&type=S&dist=6&basin=NPT,LasVegasWWTPDischarge
x,Lefthand,http://meas.ose.state.nm.us/site.jsp?id=97&status=Y&type=S&dist=5&basin=La Plata River,Lefthand
,Llano,http://meas.ose.state.nm.us/site.jsp?id=192&status=Y&type=S&dist=3&basin=Mimbres Basin,Llano
,Llano,http://meas.ose.state.nm.us/site.jsp?id=27&status=Y&type=S&dist=6&basin=NPT,Llano
x,LosOjitos,http://meas.ose.state.nm.us/site.jsp?id=32&status=Y&type=S&dist=6&basin=NPT,LosOjitos
x,LosOrtizes,http://meas.ose.state.nm.us/site.jsp?id=34&status=Y&type=S&dist=6&basin=NPT,LosOrtizes
x,LosRomeros,http://meas.ose.state.nm.us/site.jsp?id=55&status=Y&type=S&dist=6&basin=Gallinas,LosRomeros
x,LosVigiles,http://meas.ose.state.nm.us/site.jsp?id=52&status=Y&type=S&dist=6&basin=Gallinas,LosVigiles
x,LowerAnimas,http://meas.ose.state.nm.us/site.jsp?id=78&status=Y&type=S&dist=5&basin=Animas River,LowerAnimas
,LowerAnimasRd350,http://meas.ose.state.nm.us/site.jsp?id=250&status=Y&type=S&dist=5&basin=Animas River,LowerAnimasRd350
x,LowerConsolidated,http://meas.ose.state.nm.us/site.jsp?id=28&status=Y&type=S&dist=6&basin=NPT,LowerConsolidated
,LowerLasAnimasCreek,http://meas.ose.state.nm.us/site.jsp?id=240&status=Y&type=S&dist=4&basin=Las Animas Creek,LowerLasAnimasCreek
,M-BDitch,http://meas.ose.state.nm.us/site.jsp?id=215&status=Y&type=S&dist=6&basin=Upper Chama,M-BDitch
x,Macedonio,http://meas.ose.state.nm.us/site.jsp?id=198&status=Y&type=S&dist=3&basin=Mimbres Basin,Macedonio
,Madre,http://meas.ose.state.nm.us/site.jsp?id=29&status=Y&type=S&dist=6&basin=NPT,Madre
x,MadredeLasVegas,http://meas.ose.state.nm.us/site.jsp?id=63&status=Y&type=S&dist=6&basin=Gallinas,MadredeLasVegas
x,ManzanaresyMontoya,http://meas.ose.state.nm.us/site.jsp?id=229&status=Y&type=S&dist=6&basin=Lower Chama,ManzanaresyMontoya
x,Mariano,http://meas.ose.state.nm.us/site.jsp?id=125&status=Y&type=S&dist=6&basin=Lower Chama,Mariano
x,Martin,http://meas.ose.state.nm.us/site.jsp?id=107&status=Y&type=S&dist=3&basin=Mimbres Basin,Martin
x,MartinezyDuranes,http://meas.ose.state.nm.us/site.jsp?id=126&status=Y&type=S&dist=6&basin=Lower Chama,MartinezyDuranes
x,McDerrmott,http://meas.ose.state.nm.us/site.jsp?id=98&status=Y&type=S&dist=5&basin=La Plata River,McDerrmott
,Medio,http://meas.ose.state.nm.us/site.jsp?id=30&status=Y&type=S&dist=6&basin=NPT,Medio
x,MiamiLakeLongFlume,http://meas.ose.state.nm.us/site.jsp?id=163&status=Y&type=S&dist=7&basin=Cimarron River,MiamiLakeLongFlume
x,MiddleChaseDitch,http://meas.ose.state.nm.us/site.jsp?id=172&status=Y&type=S&dist=7&basin=Cimarron River,MiddleChaseDitch
x,Montoya,http://meas.ose.state.nm.us/site.jsp?id=108&status=Y&type=S&dist=3&basin=Mimbres Basin,Montoya
x,MorenoCreek,http://meas.ose.state.nm.us/site.jsp?id=186&status=Y&type=S&dist=7&basin=Cimarron River,MorenoCreek
,Nan,http://meas.ose.state.nm.us/site.jsp?id=109&status=Y&type=S&dist=3&basin=Mimbres Basin,Nan
x,NewModel,http://meas.ose.state.nm.us/site.jsp?id=116&status=Y&type=S&dist=3&basin=Gila Basin,NewModel
x,NorthFarmington-WrightLeggett,http://meas.ose.state.nm.us/site.jsp?id=79&status=Y&type=S&dist=5&basin=Animas River,NorthFarmington-WrightLeggett
,Nueva,http://meas.ose.state.nm.us/site.jsp?id=31&status=Y&type=S&dist=6&basin=NPT,Nueva
x,O'SullivanMcSherryPena,http://meas.ose.state.nm.us/site.jsp?id=110&status=Y&type=S&dist=3&basin=Mimbres Basin,O'SullivanMcSherryPena
x,OldMillDitch,http://meas.ose.state.nm.us/site.jsp?id=170&status=Y&type=S&dist=7&basin=Cimarron River,OldMillDitch
,Ortiz,http://meas.ose.state.nm.us/site.jsp?id=33&status=Y&type=S&dist=6&basin=NPT,Ortiz
,OtraVanda,http://meas.ose.state.nm.us/site.jsp?id=45&status=Y&type=S&dist=6&basin=NPT,OtraVanda
,Pappen,http://meas.ose.state.nm.us/site.jsp?id=224&status=Y&type=S&dist=6&basin=Gallinas,Pappen
x,Parkview,http://meas.ose.state.nm.us/site.jsp?id=36&status=Y&type=S&dist=6&basin=Upper Chama,Parkview
x,Parra,http://meas.ose.state.nm.us/site.jsp?id=111&status=Y&type=S&dist=3&basin=Mimbres Basin,Parra
,PaxonRiverPump,http://meas.ose.state.nm.us/site.jsp?id=242&status=Y&type=S&dist=4&basin=Hot Springs Basin,PaxonRiverPump
x,PDL-East,http://meas.ose.state.nm.us/site.jsp?id=149&status=Y&type=S&dist=2&basin=Fort Sumner,PDL-East
x,PDL-West,http://meas.ose.state.nm.us/site.jsp?id=148&status=Y&type=S&dist=2&basin=Fort Sumner,PDL-West
x,Perrault,http://meas.ose.state.nm.us/site.jsp?id=194&status=Y&type=S&dist=3&basin=Mimbres Basin,Perrault
x,PhilmontCanal,http://meas.ose.state.nm.us/site.jsp?id=176&status=Y&type=S&dist=7&basin=Cimarron River,PhilmontCanal
x,PhilmontCito,http://meas.ose.state.nm.us/site.jsp?id=178&status=Y&type=S&dist=7&basin=Cimarron River,PhilmontCito
x,PhilmontWebster,http://meas.ose.state.nm.us/site.jsp?id=177&status=Y&type=S&dist=7&basin=Cimarron River,PhilmontWebster
,PlazaBlanca,http://meas.ose.state.nm.us/site.jsp?id=219&status=Y&type=S&dist=6&basin=Upper Chama,PlazaBlanca
x,Porvenir,http://meas.ose.state.nm.us/site.jsp?id=37&status=Y&type=S&dist=6&basin=Upper Chama,Porvenir
x,Quintana,http://meas.ose.state.nm.us/site.jsp?id=227&status=Y&type=S&dist=6&basin=Lower Chama,Quintana
,RalphEdwardsPond,http://meas.ose.state.nm.us/site.jsp?id=241&status=Y&type=S&dist=4&basin=Hot Springs Basin,RalphEdwardsPond
x,Ralston,http://meas.ose.state.nm.us/site.jsp?id=80&status=Y&type=S&dist=5&basin=Animas River,Ralston
,Ranch101Ditch,http://meas.ose.state.nm.us/site.jsp?id=210&status=Y&type=S&dist=6&basin=Upper Chama,Ranch101Ditch
x,Ranchmans-Terrell,http://meas.ose.state.nm.us/site.jsp?id=81&status=Y&type=S&dist=5&basin=Animas River,Ranchmans-Terrell
,Rancho,http://meas.ose.state.nm.us/site.jsp?id=38&status=Y&type=S&dist=6&basin=NPT,Rancho
,Rincon,http://meas.ose.state.nm.us/site.jsp?id=39&status=Y&type=S&dist=6&basin=NPT,Rincon
,RiodeChama,http://meas.ose.state.nm.us/site.jsp?id=144&status=Y&type=S&dist=6&basin=Lower Chama,RiodeChama
x,RioenMedio,http://meas.ose.state.nm.us/site.jsp?id=140&status=Y&type=S&dist=6&basin=NPT,RioenMedio
,Romeros,http://meas.ose.state.nm.us/site.jsp?id=143&status=Y&type=S&dist=6&basin=NPT,Romeros
x,RoundHouse,http://meas.ose.state.nm.us/site.jsp?id=57&status=Y&type=S&dist=6&basin=Gallinas,RoundHouse
x,S.D.C.TownofSpringer,http://meas.ose.state.nm.us/site.jsp?id=166&status=Y&type=S&dist=7&basin=Cimarron River,S.D.C.TownofSpringer
,Salazar,http://meas.ose.state.nm.us/site.jsp?id=51&status=Y&type=S&dist=6&basin=Lower Chama,Salazar
x,SanAugustin,http://meas.ose.state.nm.us/site.jsp?id=134&status=Y&type=S&dist=6&basin=Gallinas,SanAugustin
,SanchezyChavez,http://meas.ose.state.nm.us/site.jsp?id=218&status=Y&type=S&dist=6&basin=Upper Chama,SanchezyChavez
x,SanIldefonso,http://meas.ose.state.nm.us/site.jsp?id=41&status=Y&type=S&dist=6&basin=NPT,SanIldefonso
,SanMiguelCommunityDitch,http://meas.ose.state.nm.us/site.jsp?id=238&status=Y&type=S&dist=4&basin=Hot Springs Basin,SanMiguelCommunityDitch
x,SantaClaraSpring,http://meas.ose.state.nm.us/site.jsp?id=184&status=Y&type=S&dist=7&basin=Santa Clara Spring,SantaClaraSpring
,SantaFeWWTPDischarge,http://meas.ose.state.nm.us/site.jsp?id=231&status=Y&type=S&dist=6&basin=Santa Fe River,SantaFeWWTPDischarge
x,Sargent,http://meas.ose.state.nm.us/site.jsp?id=82&status=Y&type=S&dist=5&basin=Animas River,Sargent
x,SibleyWellSpill,http://meas.ose.state.nm.us/site.jsp?id=158&status=Y&type=S&dist=2&basin=Carlsbad,SibleyWellSpill
x,SixmileCreek,http://meas.ose.state.nm.us/site.jsp?id=188&status=Y&type=S&dist=7&basin=Cimarron River,SixmileCreek
x,SpringerDitchbelowSpringerLake,http://meas.ose.state.nm.us/site.jsp?id=167&status=Y&type=S&dist=7&basin=Cimarron River,SpringerDitchbelowSpringerLake
x,SpringerDitchHighline,http://meas.ose.state.nm.us/site.jsp?id=165&status=Y&type=S&dist=7&basin=Cimarron River,SpringerDitchHighline
x,Stacey,http://meas.ose.state.nm.us/site.jsp?id=83&status=Y&type=S&dist=5&basin=Animas River,Stacey
x,Storrie,http://meas.ose.state.nm.us/site.jsp?id=53&status=Y&type=S&dist=6&basin=Gallinas,Storrie
x,Sunset,http://meas.ose.state.nm.us/site.jsp?id=117&status=Y&type=S&dist=3&basin=Gila Basin,Sunset
x,Swartz,http://meas.ose.state.nm.us/site.jsp?id=112&status=Y&type=S&dist=3&basin=Mimbres Basin,Swartz
,TACommunityDitch,http://meas.ose.state.nm.us/site.jsp?id=226&status=Y&type=S&dist=6&basin=Upper Chama,TACommunityDitch
x,Tajo,http://meas.ose.state.nm.us/site.jsp?id=193&status=Y&type=S&dist=3&basin=Mimbres Basin,Tajo
x,TaylorDrop,http://meas.ose.state.nm.us/site.jsp?id=168&status=Y&type=S&dist=7&basin=Cimarron River,TaylorDrop
x,TesuquePuebloPond,http://meas.ose.state.nm.us/site.jsp?id=131&status=Y&type=S&dist=6&basin=NPT,TesuquePuebloPond
x,TierraAzul,http://meas.ose.state.nm.us/site.jsp?id=127&status=Y&type=S&dist=6&basin=Lower Chama,TierraAzul
x,Tigner#1,http://meas.ose.state.nm.us/site.jsp?id=113&status=Y&type=S&dist=3&basin=Mimbres Basin,Tigner#1
,Trujillos,http://meas.ose.state.nm.us/site.jsp?id=42&status=Y&type=S&dist=6&basin=NPT,Trujillos
x,Turley,http://meas.ose.state.nm.us/site.jsp?id=88&status=Y&type=S&dist=5&basin=San Juan River,Turley
x,TustinMcIntosh,http://meas.ose.state.nm.us/site.jsp?id=114&status=Y&type=S&dist=3&basin=Mimbres Basin,TustinMcIntosh
x,TwinRocks,http://meas.ose.state.nm.us/site.jsp?id=84&status=Y&type=S&dist=5&basin=Animas River,TwinRocks
x,UpperChaseDitch,http://meas.ose.state.nm.us/site.jsp?id=173&status=Y&type=S&dist=7&basin=Cimarron River,UpperChaseDitch
x,UpperConsolidated,http://meas.ose.state.nm.us/site.jsp?id=43&status=Y&type=S&dist=6&basin=NPT,UpperConsolidated
x,ValentineMartinez,http://meas.ose.state.nm.us/site.jsp?id=228&status=Y&type=S&dist=6&basin=Lower Chama,ValentineMartinez
,ValleyDitch,http://meas.ose.state.nm.us/site.jsp?id=209&status=Y&type=S&dist=6&basin=Upper Chama,ValleyDitch
x,VicenteOrtiz,http://meas.ose.state.nm.us/site.jsp?id=130&status=Y&type=S&dist=6&basin=NPT,VicenteOrtiz
x,WandaRhodes,http://meas.ose.state.nm.us/site.jsp?id=156&status=Y&type=S&dist=2&basin=Roswell,WandaRhodes
x,WardwellHerron,http://meas.ose.state.nm.us/site.jsp?id=115&status=Y&type=S&dist=3&basin=Mimbres Basin,WardwellHerron
x,WestChaperito,http://meas.ose.state.nm.us/site.jsp?id=135&status=Y&type=S&dist=6&basin=Gallinas,WestChaperito
x,Willett,http://meas.ose.state.nm.us/site.jsp?id=85&status=Y&type=S&dist=5&basin=Animas River,Willett
,WillowCreekMesaDitch,http://meas.ose.state.nm.us/site.jsp?id=147&status=Y&type=S&dist=6&basin=Upper Chama,WillowCreekMesaDitch
x,WSFrenchLake,http://meas.ose.state.nm.us/site.jsp?id=175&status=Y&type=S&dist=7&basin=Cimarron River,WSFrenchLake
,Yungeh,http://meas.ose.state.nm.us/site.jsp?id=251&status=Y&type=S&dist=6&basin=Lower Chama,Yungeh